Acre,Site,Fire_ants_present,GPS_easting,GPS_northing,Phorids_present,Canopy_cover,Ground_cover,Disturbance,Field_Notes,Name,Total_ants,Solenopsis invicta,Aphenogaster texana,Brachymyermex depilis,Camponotus texanus,Crematogaster laeviuscula,Forelius mccooki,Forelius pruinosis,Monomorium minimum,Neoponera harpax,Odontomachus clarus,Paratrechina terricola,Pheidole dentata,Pheidole bicarinata,Pheidole floridana,Pheidole lamia,Pheidole metallescens,Pheidole pelor,Pheidole tetra,Pheidole hyati,Pseudomyrmex brunneus,Solenopsis texana,Solenopsis geminata,Pheilode hyati,Pheidole consipata,Other species
15,10,Y,617375,3350668,0,1,2,low,,Jake Doyle,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,11,N,617146,3350516,0,3,1,low,,Jake Doyle,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
15,12,N,617387,3350709,0,3,2,low,,Jake Doyle,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,
15,13,N,617369,3350710,0,2,1,low,,Jake Doyle,150,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,
15,14,N,617346,3350723,0,3,3,high,,Jake Doyle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,15,N,617336,3350720,0,1,1,low,,Jake Doyle,100,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,
15,16,N,617323,3350704,0,2,2,high,,Jake Doyle,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,
60,1,N,617491,3350561,0,0,3,low,"Light, small, super fast ants",Carol Gonzalez,150,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,2,Y,617495,3350576,0,0,3,low,,Carol Gonzalez,125,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,3,N,617451,3350548,0,1,2,low,"Sunny when collected, shaded when collected",Carol Gonzalez,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,
60,4,N,617469,3350535,0,1,2,low,"Sunny when collected, shaded when collected",Carol Gonzalez,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,
60,5,Y,617483,3350544,0,3,2,low,In the middle of a patch of Turk's cap: Hot dog and ants fell when collecting. REassmlbed the hot dog and recollected later.,Carol Gonzalez,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,6,N,617487,3350544,0,3,1,high,"Mud build up, near hole",Carol Gonzalez,125,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,
60,7,Y,617516,3350555,0,1,2,low,,Carol Gonzalez,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,8,Y,617528,3350536,0,1,3,low,Sunny when collected,Carol Gonzalez,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,9,Y,617537,3350533,0,1,2,high,In the middle of the road: ants were crawling out of a little hole in the ground,Carol Gonzalez,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,10,Y,617526,3350548,0,0,3,low,Sunny when collected,Carol Gonzalez,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,11,N,617511,3350547,0,1,3,high,Near a hole I dug earlier in the week when placing falcon tubes in there,Carol Gonzalez,180,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,
60,12,Y,617489,3350565,0,1,3,low,"Hot dog fell while picking up , Hot dog was highly populated",Carol Gonzalez,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,13,Y,617496,3350578,0,1,3,low,Hot dog fell off spoon somewhere in the hour since I put it and when I came hone,Carol Gonzalez,180,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,14,Y,617498,3350572,0,0,3,low,"ON edge, next to wall",Carol Gonzalez,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,15,N,617505,3350552,0,0,3,low,"little black ants, move slowly",Carol Gonzalez,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,16,Y,617492,3350558,0,1,3,high,"RIFA, falledn branch",Carol Gonzalez,180,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,1,N,617218,3351249,0,2,0,low,,Madison Howard,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,
7,2,N,617210,3351259,0,2,1,low,,Madison Howard,25,0,0,0,1,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,
7,3,N,617200,3351271,0,3,0,high,many fallen over trees,Madison Howard,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,4,N,617172,3351255,0,3,0,low,beetle,Madison Howard,75,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,
7,5,N,617173,3351219,0,2,0,high,many fallen over trees,Madison Howard,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,
7,6,N,617166,3351234,0,3,0,low,,Madison Howard,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,N,617201,3351254,0,3,0,low,,Madison Howard,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,
7,8,N,617210,3351263,0,3,1,low,,Madison Howard,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,
7,9,N,617237,3351268,0,3,0,low,,Madison Howard,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,
7,10,N,617239,3351323,0,2,1,low,wasps,Madison Howard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,11,N,617204,3351271,0,3,0,low,,Madison Howard,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,
7,12,N,617184,3351263,0,3,1,low,,Madison Howard,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,
7,13,N,617161,3351233,0,1,1,low,,Madison Howard,75,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,
7,14,N,617175,3351233,0,3,2,low,,Madison Howard,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,
7,15,N,617163,3351224,0,2,2,low,,Madison Howard,175,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,
7,16,N,617164,3351205,0,2,0,low,wasps,Madison Howard,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
55,1,Y,617476,3350464,1,2,1,high,Along fence line,Ryan Kaufhold,125,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
